StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q_BallotBoxStuffing,Q5,Q6,Q8,Q9,Q10,Q16,Q17,Q18,Q11,Q12,Q13,Q14,Q3,Q3_4_TEXT,Q4,Q20,SC0,Score
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Q_RecaptchaScore,Q_BallotBoxStuffing,I like snakes.,I have heard of the timber rattlesnake.,I am knowledgeable about the timber rattlesnake.,"If I were to encounter a timber rattlesnake in the wild, I would be concerned.",I am invested in the wellbeing of the timber rattlesnake.,The next 2 questions involve looking at pictures of snakes. These questions are optional. Are you comfortable answering the next 2 questions?,Please select all of the snakes that are native to the Algonquin to Adirondacks region.,Which one of these snakes is a timber rattlesnake?,I feel saddened by the loss of natural ecosystems.,I believe all organisms have intrinsic value.,Some organisms hold more value to me than others.,Global biodiversity declines affect me.,What is your gender? - Selected Choice,What is your gender? - Gender not listed - Text,What is your age?,Would you like to be entered in the raffle for a $25 gift card survey?,Score,Score
"{""ImportId"":""startDate"",""timeZone"":""America/New_York""}","{""ImportId"":""endDate"",""timeZone"":""America/New_York""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/New_York""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""Q_RecaptchaScore""}","{""ImportId"":""Q_BallotBoxStuffing""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID16""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13""}","{""ImportId"":""QID14""}","{""ImportId"":""QID3""}","{""ImportId"":""QID3_4_TEXT""}","{""ImportId"":""QID4""}","{""ImportId"":""QID20""}","{""ImportId"":""SC_5aop4894e2yvPpQ""}","{""ImportId"":""Score""}"
2025-03-13 12:28:31,2025-03-13 12:29:04,IP Address,69.6.120.80,100,33,True,2025-03-13 12:29:05,R_6av5dGu4rHavUYx,,,,,44.5928,-75.1726,anonymous,EN,1,true,Somewhat disagree,No,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,"No, I would rather skip these questions.",,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Woman,,26 - 32,Yes,12,12
2025-03-14 12:20:36,2025-03-14 12:21:52,IP Address,174.112.44.84,100,75,True,2025-03-14 12:21:52,R_32bF1tNnfbhJcp6,,,,,45.2881,-75.8572,anonymous,EN,0.8999999761581421,,Strongly disagree,Yes,Somewhat agree,Somewhat agree,Somewhat agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_SqhUYCgOPt3dpo8,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Woman,,18 - 25,Yes,12,12
2025-03-14 12:25:31,2025-03-14 12:29:44,IP Address,166.194.188.133,100,253,True,2025-03-14 12:29:45,R_3QE0Vh3uFA4BoJy,,,,,43.1061,-75.2336,anonymous,EN,0.8999999761581421,,Neither agree nor disagree,Yes,Somewhat disagree,Somewhat agree,Neither agree nor disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Woman,,26 - 32,Yes,12,12
2025-03-14 13:04:01,2025-03-14 13:09:27,IP Address,98.97.18.82,100,325,True,2025-03-14 13:09:27,R_3iX7FxLqocxxqaR,,,,,40.7126,-74.0066,anonymous,EN,1,,Neither agree nor disagree,Yes,Strongly disagree,Strongly agree,Neither agree nor disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_XlMlczVqhMZo0zG,IM_zLbGdV01rxORYdo,1",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Man,,18 - 25,Yes,12,12
2025-03-14 13:20:08,2025-03-14 13:21:57,IP Address,69.6.119.182,100,108,True,2025-03-14 13:21:58,R_1gwJRpN0pfmQNU6,,,,,44.5928,-75.1726,anonymous,EN,1,,Strongly disagree,No,Strongly disagree,Somewhat agree,Neither agree nor disagree,"Yes, I will proceed with questions that include pictures of snakes.",IM_2lGxsiH4vRe9cG9,IM_9BwARSdPzIIprKK,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Man,,33 - 50,Yes,12,12
2025-03-14 13:48:50,2025-03-14 13:51:14,IP Address,204.186.3.226,100,143,True,2025-03-14 13:51:14,R_1NC6h87b3QsRVZf,,,,,40.8957,-75.3235,anonymous,EN,1,,Somewhat agree,Yes,Somewhat agree,Somewhat agree,Strongly agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_XlMlczVqhMZo0zG,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Man,,50+,No,12,12
2025-03-14 14:45:28,2025-03-14 14:47:37,IP Address,69.6.101.114,100,129,True,2025-03-14 14:47:38,R_31Bn4mY4JBLjEq9,,,,,44.5928,-75.1726,anonymous,EN,1,,Neither agree nor disagree,Yes,Somewhat disagree,Strongly agree,Neither agree nor disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo,1",IM_zLbGdV01rxORYdo,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Man,,18 - 25,No,12,12
2025-03-14 14:45:51,2025-03-14 14:47:48,IP Address,69.6.101.98,100,116,True,2025-03-14 14:47:48,R_5aQWqLqaNDRwCDz,,,,,44.5928,-75.1726,anonymous,EN,1,,Strongly disagree,Yes,Strongly disagree,Strongly agree,Somewhat disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Woman,,26 - 32,No,12,12
2025-03-14 14:46:05,2025-03-14 14:47:53,IP Address,69.6.101.136,100,107,True,2025-03-14 14:47:53,R_5dFx64qVMH05ICy,,,,,44.5928,-75.1726,anonymous,EN,1,,Neither agree nor disagree,No,Strongly disagree,Somewhat agree,Strongly agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_XlMlczVqhMZo0zG,IM_zLbGdV01rxORYdo,1",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Somewhat disagree,Strongly agree,Woman,,50+,No,12,12
2025-03-14 14:45:36,2025-03-14 14:48:15,IP Address,69.6.101.95,100,158,True,2025-03-14 14:48:15,R_3rvUunmOU6k4BPj,,,,,44.5928,-75.1726,anonymous,EN,1,,Somewhat disagree,No,Strongly disagree,Somewhat agree,Neither agree nor disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo,1",IM_zLbGdV01rxORYdo,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Man,,33 - 50,No,12,12
2025-03-14 14:48:06,2025-03-14 14:49:37,IP Address,69.6.110.1,100,91,True,2025-03-14 14:49:39,R_6EGzTektHmldHah,,,,,44.5928,-75.1726,anonymous,EN,0.8999999761581421,,Neither agree nor disagree,Yes,Strongly disagree,Somewhat agree,Neither agree nor disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,1",IM_9BwARSdPzIIprKK,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Man,,26 - 32,Yes,12,12
2025-03-14 14:49:52,2025-03-14 14:51:39,IP Address,69.6.112.93,100,106,True,2025-03-14 14:51:39,R_6BA0aAD6v2lucb2,,,,,44.5928,-75.1726,anonymous,EN,1,,Somewhat agree,No,Strongly disagree,Somewhat agree,Neither agree nor disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_XlMlczVqhMZo0zG,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Woman,,33 - 50,No,12,12
2025-03-14 14:50:11,2025-03-14 14:51:41,IP Address,172.226.198.15,100,90,True,2025-03-14 14:51:43,R_1xFcATDCUPZyvzA,,,,,40.7126,-74.0066,anonymous,EN,1,,Strongly disagree,Yes,Strongly disagree,Somewhat agree,Neither agree nor disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo",IM_2lGxsiH4vRe9cG9,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Woman,,33 - 50,Yes,12,12
2025-03-14 14:50:32,2025-03-14 14:52:40,IP Address,69.6.118.219,100,128,True,2025-03-14 14:52:41,R_1mCQIUwEbDdphZs,,,,,44.5928,-75.1726,anonymous,EN,0.8999999761581421,,Somewhat agree,Yes,Somewhat disagree,Somewhat agree,Somewhat agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo",IM_2lGxsiH4vRe9cG9,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Man,,50+,Yes,12,12
2025-03-14 14:49:54,2025-03-14 14:53:03,IP Address,69.6.119.159,100,188,True,2025-03-14 14:53:03,R_796xaV2MC4YHade,,,,,44.5928,-75.1726,anonymous,EN,1,,Strongly disagree,Yes,Somewhat agree,Strongly agree,Neither agree nor disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_SqhUYCgOPt3dpo8,IM_XlMlczVqhMZo0zG,IM_zLbGdV01rxORYdo,1",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Woman,,33 - 50,Yes,12,12
2025-03-14 14:50:23,2025-03-14 14:55:07,IP Address,104.28.55.231,100,283,True,2025-03-14 14:55:07,R_3aS9r88UqI3CAcH,,,,,40.6186,-73.9272,anonymous,EN,1,,Somewhat disagree,Yes,Somewhat disagree,Somewhat agree,Somewhat agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_SqhUYCgOPt3dpo8,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Man,,50+,Yes,12,12
2025-03-14 14:52:53,2025-03-14 14:55:02,IP Address,38.248.43.189,100,129,True,2025-03-14 14:55:10,R_1DnGnZaB51dlSkp,,,,,44.7273,-75.321,anonymous,EN,1,,Neither agree nor disagree,Yes,Somewhat agree,Somewhat agree,Neither agree nor disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_SqhUYCgOPt3dpo8,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,Woman,,33 - 50,Yes,12,12
2025-03-14 14:51:59,2025-03-14 14:55:32,IP Address,68.216.63.78,100,212,True,2025-03-14 14:55:32,R_1WUNsEhJFwSQPhN,,,,,40.6704,-73.6981,anonymous,EN,1,,Strongly disagree,No,Strongly disagree,Strongly agree,Neither agree nor disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_zLbGdV01rxORYdo,1",IM_zLbGdV01rxORYdo,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Woman,,Prefer not to say,No,12,12
2025-03-14 14:52:52,2025-03-14 14:55:54,IP Address,69.6.127.104,100,182,True,2025-03-14 14:55:55,R_3JEMG5rp6lOblUI,,,,,44.5928,-75.1726,anonymous,EN,1,,Somewhat disagree,No,Strongly disagree,Strongly agree,Neither agree nor disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_SqhUYCgOPt3dpo8,IM_MxZjv2tEeUzJljT,1",IM_zLbGdV01rxORYdo,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,Woman,,50+,Yes,12,12
2025-03-14 14:55:51,2025-03-14 14:58:52,IP Address,67.249.18.232,100,181,True,2025-03-14 14:58:53,R_3LLPB9ZVADxxt2j,,,,,44.6611,-74.9708,anonymous,EN,1,,Somewhat disagree,Yes,Somewhat disagree,Strongly agree,Neither agree nor disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Prefer not to say,,33 - 50,No,12,12
2025-03-14 14:58:06,2025-03-14 14:59:36,IP Address,67.241.82.163,100,90,True,2025-03-14 14:59:36,R_70THLvdVh0ZMIKq,,,,,44.6611,-74.9708,anonymous,EN,1,,Somewhat disagree,No,Strongly disagree,Somewhat agree,Somewhat agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo,1",IM_2lGxsiH4vRe9cG9,Strongly disagree,Strongly agree,Somewhat agree,Strongly agree,Woman,,33 - 50,Yes,12,12
2025-03-14 15:00:41,2025-03-14 15:03:01,IP Address,69.6.101.144,100,139,True,2025-03-14 15:03:01,R_7eJf89ZnTKAoOnT,,,,,44.5928,-75.1726,anonymous,EN,1,,Somewhat agree,Yes,Somewhat agree,Somewhat agree,Strongly agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Woman,,33 - 50,Yes,12,12
2025-03-14 14:57:26,2025-03-14 15:03:23,IP Address,69.6.110.88,100,356,True,2025-03-14 15:03:24,R_11LniKhy2nuVWox,,,,,44.5928,-75.1726,anonymous,EN,1,,Strongly disagree,Yes,Strongly disagree,Somewhat agree,Neither agree nor disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Man,,33 - 50,Yes,12,12
2025-03-14 14:57:08,2025-03-14 15:04:13,IP Address,69.6.111.125,100,424,True,2025-03-14 15:04:13,R_6SeIjk5Ih8n6WSl,,,,,44.5928,-75.1726,anonymous,EN,1,,Strongly disagree,Yes,Somewhat agree,Strongly agree,Strongly disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_XlMlczVqhMZo0zG,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Somewhat agree,Somewhat disagree,Strongly agree,Somewhat agree,Woman,,26 - 32,Yes,12,12
2025-03-14 15:02:47,2025-03-14 15:05:57,IP Address,67.249.28.220,100,189,True,2025-03-14 15:05:57,R_7OYn0vLgXytfamZ,,,,,44.6611,-74.9708,anonymous,EN,1,,Strongly agree,Yes,Somewhat agree,Somewhat disagree,Strongly agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_XlMlczVqhMZo0zG,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Man,,50+,Yes,12,12
2025-03-14 15:01:15,2025-03-14 15:08:37,IP Address,69.6.101.127,100,442,True,2025-03-14 15:08:37,R_3EuHpwp3CkrylaK,,,,,44.5928,-75.1726,anonymous,EN,1,,Somewhat disagree,No,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo,1",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Somewhat disagree,Strongly disagree,Woman,,33 - 50,Yes,12,12
2025-03-14 15:09:43,2025-03-14 15:12:51,IP Address,67.255.5.30,100,188,True,2025-03-14 15:12:51,R_7RHPXBke3Sftbyx,,,,,44.8509,-74.2927,anonymous,EN,1,,Strongly disagree,No,Strongly disagree,Strongly agree,Somewhat disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Somewhat disagree,Somewhat agree,Man,,33 - 50,Yes,12,12
2025-03-14 15:15:38,2025-03-14 15:17:51,IP Address,69.6.125.31,100,133,True,2025-03-14 15:17:52,R_3yGpKFYScQVZp8l,,,,,44.5928,-75.1726,anonymous,EN,1,,Strongly disagree,No,Strongly disagree,Strongly agree,Somewhat disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_zLbGdV01rxORYdo,1",IM_zLbGdV01rxORYdo,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Woman,,33 - 50,Yes,12,12
2025-03-14 15:18:10,2025-03-14 15:21:15,IP Address,69.6.101.216,100,184,True,2025-03-14 15:21:15,R_1KB1XHwh16ydVRV,,,,,44.5928,-75.1726,anonymous,EN,0.8999999761581421,,Neither agree nor disagree,No,Strongly disagree,Strongly agree,Strongly agree,"Yes, I will proceed with questions that include pictures of snakes.",,IM_zLbGdV01rxORYdo,Strongly agree,Neither agree nor disagree,Strongly agree,Strongly agree,Man,,33 - 50,Yes,12,12
2025-03-14 15:21:38,2025-03-14 15:22:49,IP Address,69.6.101.152,100,71,True,2025-03-14 15:22:50,R_1zWBC4bthcX2uGd,,,,,44.5928,-75.1726,anonymous,EN,1,,Neither agree nor disagree,No,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,"No, I would rather skip these questions.",,,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Woman,,26 - 32,Yes,12,12
2025-03-14 15:26:45,2025-03-14 15:28:15,IP Address,69.6.124.93,100,90,True,2025-03-14 15:28:16,R_32QKbHYsh6d0FMv,,,,,44.5928,-75.1726,anonymous,EN,1,,Neither agree nor disagree,No,Somewhat disagree,Somewhat agree,Somewhat agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Man,,26 - 32,Yes,12,12
2025-03-14 15:27:08,2025-03-14 15:29:28,IP Address,104.229.183.169,100,139,True,2025-03-14 15:29:28,R_3qkX6c61M9oK3Vn,,,,,44.6611,-74.9708,anonymous,EN,1,,Strongly disagree,Yes,Somewhat agree,Somewhat agree,Neither agree nor disagree,"No, I would rather skip these questions.",,,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Woman,,33 - 50,Yes,12,12
