StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q_BallotBoxStuffing,Q5,Q6,Q8,Q9,Q10,Q16,Q17,Q18,Q11,Q12,Q13,Q14,Q3,Q3_4_TEXT,Q4,Q20,SC0,Score
2025-03-14 15:27:47,2025-03-14 15:31:01,IP Address,69.6.101.148,100,193,True,2025-03-14 15:31:02,R_3r2iz8MMu2rDzCq,,,,,44.5928,-75.1726,anonymous,EN,1,,Strongly disagree,No,Strongly disagree,Strongly agree,Neither agree nor disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo",IM_SqhUYCgOPt3dpo8,Strongly agree,Strongly agree,Somewhat disagree,Strongly agree,Woman,,50+,Yes,12,12
2025-03-14 15:28:59,2025-03-14 15:31:28,IP Address,108.12.48.192,100,148,True,2025-03-14 15:31:28,R_5OoGc0mib4RdFHX,,,,,43.0842,-75.2287,anonymous,EN,1,,Somewhat disagree,Yes,Somewhat agree,Neither agree nor disagree,Somewhat agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo,1",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly agree,Man,,50+,No,12,12
2025-03-14 15:33:00,2025-03-14 15:34:54,IP Address,69.6.101.167,100,114,True,2025-03-14 15:34:55,R_1cB1sq6ULasefyW,,,,,44.5928,-75.1726,anonymous,EN,1,,Strongly disagree,Yes,Somewhat agree,Strongly agree,Somewhat disagree,"No, I would rather skip these questions.",,,Strongly agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Woman,,33 - 50,No,12,12
2025-03-14 15:26:06,2025-03-14 15:35:38,IP Address,76.37.240.6,100,572,True,2025-03-14 15:35:39,R_7jkpF0XfxJUrzwY,,,,,44.6611,-74.9708,anonymous,EN,0.8999999761581421,,Somewhat agree,Yes,Strongly disagree,Somewhat agree,Somewhat agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo,1",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Somewhat disagree,Strongly agree,Woman,,18 - 25,Yes,12,12
2025-03-14 15:49:25,2025-03-14 15:51:39,IP Address,69.6.122.229,100,133,True,2025-03-14 15:51:39,R_6M9zJQSvcH2G7Ns,,,,,44.5928,-75.1726,anonymous,EN,1,,Somewhat agree,Yes,Strongly disagree,Somewhat agree,Neither agree nor disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Woman,,26 - 32,Yes,12,12
2025-03-14 15:52:07,2025-03-14 15:53:30,IP Address,67.249.5.234,100,82,True,2025-03-14 15:53:30,R_7KJvwK3VWTV9QOZ,,,,,44.5928,-75.1726,anonymous,EN,0.8999999761581421,,Strongly disagree,Yes,Somewhat disagree,Somewhat disagree,Strongly disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Man,,50+,Yes,12,12
2025-03-14 15:51:29,2025-03-14 15:53:49,IP Address,69.6.101.24,100,139,True,2025-03-14 15:53:50,R_7C3p5W4laU7xVpT,,,,,44.5928,-75.1726,anonymous,EN,1,,Somewhat disagree,No,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_MxZjv2tEeUzJljT,IM_XlMlczVqhMZo0zG,1",IM_MxZjv2tEeUzJljT,Strongly agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Woman,,33 - 50,Yes,12,12
2025-03-14 15:53:29,2025-03-14 15:55:12,IP Address,67.249.1.249,100,103,True,2025-03-14 15:55:12,R_3Crsuew1zZEQhAl,,,,,44.6611,-74.9708,anonymous,EN,1,,Neither agree nor disagree,Yes,Somewhat agree,Neither agree nor disagree,Strongly agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Woman,,33 - 50,No,12,12
2025-03-14 16:22:55,2025-03-14 16:25:00,IP Address,69.6.110.249,100,124,True,2025-03-14 16:25:00,R_67vle68kVqwQpQR,,,,,44.5928,-75.1726,anonymous,EN,1,,Strongly disagree,No,Strongly disagree,Strongly agree,Strongly disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_XlMlczVqhMZo0zG,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Man,,18 - 25,Yes,12,12
2025-03-14 16:35:21,2025-03-14 16:41:08,IP Address,38.248.33.66,100,346,True,2025-03-14 16:41:09,R_7DY9Tfe3CzO5is3,,,,,44.826,-74.5248,anonymous,EN,0.8999999761581421,,Strongly agree,Yes,Strongly agree,Somewhat agree,Somewhat agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Man,,50+,No,12,12
2025-03-14 16:47:29,2025-03-14 16:50:38,IP Address,64.44.118.61,100,188,True,2025-03-14 16:50:38,R_14kEkrtWOTo8S0s,,,,,42.8864,-78.8781,anonymous,EN,0.8999999761581421,,Strongly disagree,Yes,Neither agree nor disagree,Somewhat agree,Strongly agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Prefer not to say,,26 - 32,Yes,12,12
2025-03-14 17:51:48,2025-03-14 17:54:37,IP Address,98.97.23.121,100,168,True,2025-03-14 17:54:37,R_1wAb2UuXsTjpxx8,,,,,40.7126,-74.0066,anonymous,EN,1,,Neither agree nor disagree,Yes,Somewhat agree,Neither agree nor disagree,Somewhat agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Man,,33 - 50,Yes,12,12
2025-03-14 17:57:15,2025-03-14 18:01:47,IP Address,38.248.35.83,100,271,True,2025-03-14 18:01:47,R_7k16chdqPusi1M9,,,,,44.7273,-75.321,anonymous,EN,0.8999999761581421,,Strongly agree,Yes,Somewhat agree,Somewhat disagree,Somewhat agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_MxZjv2tEeUzJljT,IM_XlMlczVqhMZo0zG,IM_zLbGdV01rxORYdo,1",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Man,,50+,Yes,12,12
2025-03-14 18:11:54,2025-03-14 18:14:15,IP Address,76.37.239.115,100,141,True,2025-03-14 18:14:16,R_6tgg3FQAomkvpDP,,,,,44.6611,-74.9708,anonymous,EN,1,,Strongly agree,Yes,Somewhat disagree,Somewhat agree,Somewhat agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,1",IM_zLbGdV01rxORYdo,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Man,,50+,No,12,12
2025-03-14 18:17:11,2025-03-14 18:19:22,IP Address,173.245.146.217,100,131,True,2025-03-14 18:19:23,R_7QG5QgqNZLazsIa,,,,,44.5928,-75.1726,anonymous,EN,1,,Somewhat disagree,Yes,Strongly disagree,Somewhat disagree,Somewhat disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Strongly disagree,Somewhat disagree,Woman,,33 - 50,Yes,12,12
2025-03-14 18:37:10,2025-03-14 18:39:06,IP Address,108.183.246.89,100,116,True,2025-03-14 18:39:06,R_1rXQZzD8U6BALyF,,,,,44.689,-75.4811,anonymous,EN,1,,Somewhat agree,No,Strongly disagree,Somewhat agree,Somewhat disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo,1",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Woman,,33 - 50,Yes,12,12
2025-03-14 19:00:32,2025-03-14 19:04:05,IP Address,102.219.208.221,100,213,True,2025-03-14 19:04:06,R_8O1YEXWaq0ptiN2,,,,,-1.2841,36.8155,anonymous,EN,1,,Somewhat agree,Yes,Strongly agree,Neither agree nor disagree,Strongly agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_XlMlczVqhMZo0zG,IM_zLbGdV01rxORYdo,1",IM_zLbGdV01rxORYdo,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Man,,26 - 32,Yes,12,12
2025-03-14 19:02:27,2025-03-14 19:07:39,IP Address,187.189.50.253,100,312,True,2025-03-14 19:07:39,R_34yU8J12ZPhopcl,,,,,21.0555,-86.8462,anonymous,EN,1,,Somewhat agree,No,Strongly disagree,Somewhat disagree,Somewhat agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,1",IM_9BwARSdPzIIprKK,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Woman,,50+,Yes,12,12
2025-03-14 19:08:52,2025-03-14 19:18:17,IP Address,104.229.180.87,100,564,True,2025-03-14 19:18:17,R_5WDprX6ssd7ZXCM,,,,,44.5928,-75.1726,anonymous,EN,1,,Neither agree nor disagree,Yes,Somewhat disagree,Somewhat disagree,Somewhat agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Strongly disagree,Somewhat agree,Man,,33 - 50,Yes,12,12
2025-03-14 19:28:33,2025-03-14 19:30:29,IP Address,104.229.180.87,100,116,True,2025-03-14 19:30:30,R_6hyUizPBSpF8o0z,,,,,44.5928,-75.1726,anonymous,EN,1,,Strongly disagree,No,Strongly disagree,Strongly agree,Neither agree nor disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Woman,,33 - 50,Yes,12,12
2025-03-14 19:36:26,2025-03-14 19:38:34,IP Address,67.249.3.212,100,128,True,2025-03-14 19:38:34,R_3P7Z9SRbi9YRNzz,,,,,44.6611,-74.9708,anonymous,EN,1,,Strongly agree,No,Strongly disagree,Somewhat agree,Neither agree nor disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_zLbGdV01rxORYdo",IM_9BwARSdPzIIprKK,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Woman,,33 - 50,Yes,12,12
2025-03-14 19:36:38,2025-03-14 19:40:05,IP Address,68.100.73.159,100,206,True,2025-03-14 19:40:05,R_504VIxFVu1r5RdL,,,,,38.3,-77.4739,anonymous,EN,1,,Somewhat disagree,Yes,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_SqhUYCgOPt3dpo8,IM_MxZjv2tEeUzJljT,IM_XlMlczVqhMZo0zG,IM_zLbGdV01rxORYdo,1",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Woman,,50+,Yes,12,12
2025-03-14 20:47:44,2025-03-14 20:53:07,IP Address,67.241.80.17,100,322,True,2025-03-14 20:53:08,R_7pWsu2pqakBqTnw,,,,,44.6611,-74.9708,anonymous,EN,1,,Strongly agree,Yes,Strongly disagree,Strongly agree,Neither agree nor disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo,1",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Woman,,33 - 50,Yes,12,12
2025-03-14 21:12:35,2025-03-14 21:16:50,IP Address,96.61.0.96,100,254,True,2025-03-14 21:16:51,R_3CBhZ0dvZHWVqoH,,,,,44.4673,-75.2305,anonymous,EN,1,,Somewhat disagree,Yes,Strongly disagree,Somewhat agree,Somewhat agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Woman,,50+,No,12,12
2025-03-14 21:51:12,2025-03-14 21:54:23,IP Address,67.249.6.130,100,191,True,2025-03-14 21:54:24,R_5dc3NskoEK6sEVX,,,,,44.6611,-74.9708,anonymous,EN,1,,Somewhat agree,Yes,Somewhat agree,Somewhat agree,Strongly agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo,1",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Somewhat disagree,Strongly agree,Woman,,50+,Yes,12,12
2025-03-14 22:12:36,2025-03-14 22:14:13,IP Address,67.249.11.179,100,96,True,2025-03-14 22:14:13,R_38A7Pb1T8ITL6SA,,,,,44.6611,-74.9708,anonymous,EN,1,,Strongly disagree,No,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_XlMlczVqhMZo0zG,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Woman,,33 - 50,Yes,12,12
2025-03-15 07:36:25,2025-03-15 07:38:30,IP Address,141.149.232.155,100,124,True,2025-03-15 07:38:30,R_3k2KmMy3gKcqtmp,,,,,44.2094,-75.7979,anonymous,EN,0.8999999761581421,,Strongly agree,Yes,Somewhat disagree,Somewhat agree,Somewhat agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_SqhUYCgOPt3dpo8,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo,1",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Woman,,33 - 50,Yes,12,12
2025-03-15 09:11:34,2025-03-15 09:13:25,IP Address,104.28.133.29,100,111,True,2025-03-15 09:13:26,R_32GqrIbzDH1NSRW,,,,,45.4153,-75.6894,anonymous,EN,1,,Strongly agree,Yes,Somewhat agree,Strongly disagree,Somewhat agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT",IM_zLbGdV01rxORYdo,Somewhat agree,Somewhat agree,Strongly agree,Neither agree nor disagree,Man,,50+,Yes,12,12
2025-03-15 10:20:25,2025-03-15 10:21:58,IP Address,67.249.8.134,100,92,True,2025-03-15 10:21:58,R_1CBYZSILyKIbQLj,,,,,44.6611,-74.9708,anonymous,EN,0.8999999761581421,,Neither agree nor disagree,Yes,Somewhat disagree,Strongly agree,Somewhat disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Somewhat disagree,Strongly agree,Woman,,33 - 50,Yes,12,12
2025-03-15 10:37:55,2025-03-15 10:40:10,IP Address,67.249.21.151,100,135,True,2025-03-15 10:40:11,R_3BRboNuI5fV2b9L,,,,,44.6611,-74.9708,anonymous,EN,1,,Strongly disagree,No,Strongly disagree,Strongly agree,Neither agree nor disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Woman,,50+,Yes,12,12
2025-03-15 11:04:21,2025-03-15 11:06:18,IP Address,98.97.21.112,100,117,True,2025-03-15 11:06:18,R_3yseKboUAOHSpPk,,,,,40.7126,-74.0066,anonymous,EN,1,,Somewhat agree,Yes,Somewhat agree,Somewhat agree,Somewhat agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_XlMlczVqhMZo0zG,1",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Woman,,33 - 50,Yes,12,12
2025-03-15 12:45:14,2025-03-15 12:48:40,IP Address,12.172.21.122,100,205,True,2025-03-15 12:48:41,R_3oTRriN258WQrYR,,,,,39.9486,-75.2339,anonymous,EN,1,,Strongly agree,Yes,Strongly agree,Strongly disagree,Strongly agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Man,,50+,Yes,12,12
2025-03-15 12:55:13,2025-03-15 12:58:00,IP Address,76.37.239.131,100,166,True,2025-03-15 12:58:01,R_3kaIjvCGz92Pw5n,,,,,44.6611,-74.9708,anonymous,EN,1,,Somewhat disagree,Yes,Somewhat agree,Somewhat agree,Strongly agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Woman,,50+,No,12,12
2025-03-15 13:16:44,2025-03-15 13:18:19,IP Address,24.97.142.98,100,94,True,2025-03-15 13:18:19,R_1CT4dAPDAnUUNXz,,,,,42.8656,-73.7709,anonymous,EN,0.800000011920929,,Strongly agree,Yes,Somewhat agree,Somewhat disagree,Strongly agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Woman,,26 - 32,Yes,12,12
2025-03-15 13:53:28,2025-03-15 13:57:10,IP Address,209.87.248.102,100,221,True,2025-03-15 13:57:10,R_7qkipsQpfenzEht,,,,,44.8407,-75.5444,anonymous,EN,0.8999999761581421,,Strongly agree,Yes,Strongly agree,Strongly disagree,Strongly agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Woman,,50+,No,12,12
2025-03-15 14:10:00,2025-03-15 14:13:07,IP Address,67.249.2.68,100,186,True,2025-03-15 14:13:07,R_6R3kOKV9O4ooi8p,,,,,44.6611,-74.9708,anonymous,EN,1,,Neither agree nor disagree,Yes,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_XlMlczVqhMZo0zG,IM_zLbGdV01rxORYdo,1",IM_zLbGdV01rxORYdo,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Man,,50+,Yes,12,12
2025-03-15 16:02:18,2025-03-15 16:04:27,IP Address,136.144.35.13,100,128,True,2025-03-15 16:04:28,R_5zUnuswyivqzBQZ,,,,,40.2187,-74.7404,anonymous,EN,0.8999999761581421,,Somewhat agree,Yes,Somewhat agree,Somewhat agree,Somewhat agree,"Yes, I will proceed with questions that include pictures of snakes.",1,,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Man,,26 - 32,Yes,12,12
2025-03-15 17:34:12,2025-03-15 17:42:20,IP Address,69.201.29.1,100,488,True,2025-03-15 17:42:21,R_5XxTfUGNqqdia1H,,,,,44.9323,-74.885,anonymous,EN,1,,Strongly disagree,Yes,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_SqhUYCgOPt3dpo8,IM_MxZjv2tEeUzJljT,IM_XlMlczVqhMZo0zG,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Strongly disagree,Somewhat agree,Woman,,50+,Yes,12,12
2025-03-15 18:41:55,2025-03-15 18:44:29,IP Address,173.245.148.156,100,154,True,2025-03-15 18:44:29,R_7MRQV8SINITk9E5,,,,,44.6611,-74.9708,anonymous,EN,1,,Strongly agree,Yes,Strongly agree,Strongly disagree,Strongly agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_XlMlczVqhMZo0zG,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Somewhat disagree,Strongly agree,Man,,50+,No,12,12
