StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q_BallotBoxStuffing,Q5,Q6,Q8,Q9,Q10,Q16,Q17,Q18,Q11,Q12,Q13,Q14,Q3,Q3_4_TEXT,Q4,Q20,SC0,Score
2025-03-15 18:57:45,2025-03-15 19:38:54,IP Address,67.249.5.201,100,2468,True,2025-03-15 19:38:55,R_1EyFoaBtkYz69Pk,,,,,44.5928,-75.1726,anonymous,EN,1,,Somewhat agree,Yes,Somewhat agree,Neither agree nor disagree,Somewhat agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_XlMlczVqhMZo0zG,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Man,,50+,Yes,12,12
2025-03-15 20:33:53,2025-03-15 20:36:35,IP Address,174.234.117.28,100,162,True,2025-03-15 20:36:36,R_5h9Ebcrx5KyQpF2,,,,,42.7008,-73.8601,anonymous,EN,1,,Somewhat agree,Yes,Somewhat agree,Strongly agree,Strongly agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Woman,,50+,Yes,12,12
2025-03-16 05:38:22,2025-03-16 05:40:46,IP Address,184.153.212.230,100,144,True,2025-03-16 05:40:47,R_63vY2wV8kBqeJlT,,,,,43.9771,-75.9093,anonymous,EN,0.8999999761581421,,Strongly agree,Yes,Somewhat agree,Strongly disagree,Strongly agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Man,,50+,Yes,12,12
2025-03-16 11:38:51,2025-03-16 11:40:43,IP Address,146.75.237.112,100,112,True,2025-03-16 11:40:43,R_1MGARjMFv31fReJ,,,,,43.9771,-75.9093,anonymous,EN,0.8999999761581421,,Strongly agree,Yes,Somewhat agree,Neither agree nor disagree,Strongly agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_XlMlczVqhMZo0zG,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Man,,50+,Yes,12,12
2025-03-16 11:57:20,2025-03-16 11:59:21,IP Address,67.249.9.68,100,120,True,2025-03-16 11:59:21,R_5q56QClJTGBt0yf,,,,,44.5928,-75.1726,anonymous,EN,1,,Somewhat disagree,No,Strongly disagree,Strongly agree,Neither agree nor disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_zLbGdV01rxORYdo,1",IM_zLbGdV01rxORYdo,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Woman,,33 - 50,Yes,12,12
2025-03-16 15:13:56,2025-03-16 15:16:50,IP Address,67.249.26.6,100,173,True,2025-03-16 15:16:51,R_1s10uU18doPGVop,,,,,44.5928,-75.1726,anonymous,EN,0.8999999761581421,,Somewhat agree,Yes,Neither agree nor disagree,Strongly agree,Somewhat agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo,1",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Man,,50+,Yes,12,12
2025-03-16 16:13:23,2025-03-16 16:16:28,IP Address,173.245.145.38,100,185,True,2025-03-16 16:16:29,R_1I78s8dVJ0OKnjH,,,,,44.224,-74.4641,anonymous,EN,0.8999999761581421,,Strongly agree,Yes,Strongly agree,Neither agree nor disagree,Strongly agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Woman,,33 - 50,No,12,12
2025-03-16 17:19:21,2025-03-16 17:22:06,IP Address,98.13.97.156,100,165,True,2025-03-16 17:22:07,R_78ppxdtymkxiEPn,,,,,42.7805,-73.7012,anonymous,EN,1,,Strongly disagree,Yes,Strongly disagree,Strongly agree,Neither agree nor disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Woman,,50+,Yes,12,12
2025-03-16 17:33:17,2025-03-16 17:35:30,IP Address,67.249.18.192,100,133,True,2025-03-16 17:35:31,R_6gFOXDreHrhxWVy,,,,,44.6611,-74.9708,anonymous,EN,1,,Neither agree nor disagree,Yes,Somewhat disagree,Somewhat agree,Strongly agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Woman,,50+,Yes,12,12
2025-03-16 17:40:18,2025-03-16 17:42:30,IP Address,67.249.18.192,100,132,True,2025-03-16 17:42:30,R_5mtoQ255vZ6DT47,,,,,44.6611,-74.9708,anonymous,EN,0.8999999761581421,,Somewhat agree,No,Strongly disagree,Somewhat agree,Somewhat agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_zLbGdV01rxORYdo,1",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly agree,Non-binary,,18 - 25,Yes,12,12
2025-03-16 20:10:58,2025-03-16 20:15:35,IP Address,74.74.113.48,100,277,True,2025-03-16 20:15:36,R_5GrLfNXOb6etpyA,,,,,44.6611,-74.9708,anonymous,EN,0.8999999761581421,,Strongly agree,Yes,Neither agree nor disagree,Somewhat agree,Strongly agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo,1",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Woman,,50+,Yes,12,12
2025-03-16 23:54:14,2025-03-16 23:58:10,IP Address,69.204.95.5,100,236,True,2025-03-16 23:58:11,R_1tFjRoIcsHqIWIx,,,,,44.0853,-76.1241,anonymous,EN,0.8999999761581421,,Strongly agree,No,Somewhat disagree,Neither agree nor disagree,Strongly agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo,1",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Non-binary,,33 - 50,Yes,12,12
2025-03-17 02:02:57,2025-03-17 02:06:18,IP Address,174.197.193.213,100,201,True,2025-03-17 02:06:19,R_7D1WsZXZRJtIWU6,,,,,43.01,-76.1496,anonymous,EN,1,,Somewhat agree,Yes,Somewhat agree,Strongly agree,Somewhat agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_XlMlczVqhMZo0zG,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Woman,,33 - 50,Yes,12,12
2025-03-17 07:53:50,2025-03-17 08:00:40,IP Address,173.245.149.242,100,410,True,2025-03-17 08:00:40,R_7MJOXakxrlDQWBb,,,,,44.7273,-75.321,anonymous,EN,1,,Strongly agree,Yes,Somewhat agree,Somewhat agree,Somewhat agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Woman,,50+,Yes,12,12
2025-03-17 08:08:47,2025-03-17 08:11:44,IP Address,69.6.118.242,100,176,True,2025-03-17 08:11:44,R_5L69LD2NmuSUmUB,,,,,44.5928,-75.1726,anonymous,EN,1,,Strongly agree,Yes,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_zLbGdV01rxORYdo,1",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly agree,Woman,,50+,No,12,12
2025-03-17 09:09:44,2025-03-17 09:11:17,IP Address,96.29.134.150,100,93,True,2025-03-17 09:11:18,R_6z6BROx7xkZLOg0,,,,,38.2634,-85.673,anonymous,EN,1,,Strongly disagree,Yes,Somewhat agree,Strongly disagree,Strongly agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_zLbGdV01rxORYdo,1",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Woman,,26 - 32,Yes,12,12
2025-03-17 09:32:46,2025-03-17 09:34:26,IP Address,172.58.241.3,100,99,True,2025-03-17 09:34:27,R_1MQfqt266iJRt8p,,,,,38.9328,-77.0289,anonymous,EN,1,,Strongly agree,Yes,Somewhat agree,Strongly disagree,Strongly agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly disagree,Strongly agree,Somewhat agree,Strongly agree,Man,,26 - 32,Yes,12,12
2025-03-17 10:00:59,2025-03-17 10:03:59,IP Address,69.6.123.199,100,179,True,2025-03-17 10:03:59,R_3Gj6xY76e1fj8g4,,,,,44.5928,-75.1726,anonymous,EN,0.800000011920929,,Strongly agree,Yes,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Somewhat agree,Somewhat agree,Strongly agree,Neither agree nor disagree,Woman,,33 - 50,Yes,12,12
2025-03-17 10:05:59,2025-03-17 10:07:53,IP Address,69.6.120.149,100,113,True,2025-03-17 10:07:54,R_7illtFQtwXWUQbn,,,,,44.5928,-75.1726,anonymous,EN,1,,Somewhat disagree,No,Strongly disagree,Somewhat agree,Neither agree nor disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,1",IM_9BwARSdPzIIprKK,Strongly agree,Strongly agree,Somewhat disagree,Strongly agree,Woman,,33 - 50,Yes,12,12
2025-03-17 10:11:31,2025-03-17 10:14:23,IP Address,69.6.113.200,100,171,True,2025-03-17 10:14:23,R_3fUE9RXB6LZ3APi,,,,,44.5928,-75.1726,anonymous,EN,1,,Strongly disagree,Yes,Strongly disagree,Strongly agree,Neither agree nor disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_zLbGdV01rxORYdo",IM_2lGxsiH4vRe9cG9,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Woman,,33 - 50,Yes,12,12
2025-03-17 11:11:31,2025-03-17 11:15:02,IP Address,69.6.114.165,100,210,True,2025-03-17 11:15:02,R_3f1ioaiuqMSvYcc,,,,,44.5928,-75.1726,anonymous,EN,0.8999999761581421,,Strongly disagree,Yes,Neither agree nor disagree,Somewhat agree,Strongly agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Woman,,50+,Yes,12,12
2025-03-17 14:05:20,2025-03-17 14:08:19,IP Address,69.129.146.229,100,179,True,2025-03-17 14:08:19,R_5D1aPSjHe1DCwle,,,,,44.4673,-75.2305,anonymous,EN,1,,Neither agree nor disagree,Yes,Somewhat agree,Somewhat agree,Strongly agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Woman,,33 - 50,Yes,12,12
2025-03-17 14:10:49,2025-03-17 14:14:32,IP Address,38.77.50.209,100,222,True,2025-03-17 14:14:32,R_7B3uqQzqid8o954,,,,,44.9812,-74.6555,anonymous,EN,1,,Somewhat disagree,Yes,Somewhat agree,Somewhat disagree,Somewhat agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo,1",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Man,,33 - 50,No,12,12
2025-03-17 15:23:01,2025-03-17 15:25:21,IP Address,174.234.98.126,100,140,True,2025-03-17 15:25:22,R_5davbiGbReJEcJT,,,,,43.0451,-76.1739,anonymous,EN,1,,Strongly agree,Yes,Somewhat agree,Neither agree nor disagree,Strongly agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Man,,26 - 32,Yes,12,12
2025-03-17 15:32:00,2025-03-17 15:35:27,IP Address,69.6.113.7,100,207,True,2025-03-17 15:35:28,R_11bUiqDNoRyaKR2,,,,,44.5928,-75.1726,anonymous,EN,1,,Somewhat agree,Yes,Neither agree nor disagree,Somewhat agree,Somewhat disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Man,,33 - 50,Yes,12,12
2025-03-17 15:40:40,2025-03-17 15:44:22,IP Address,205.247.31.149,100,221,True,2025-03-17 15:44:22,R_6q9sTauxulRQDta,,,,,44.7503,-75.131,anonymous,EN,1,,Somewhat disagree,Yes,Somewhat agree,Somewhat agree,Neither agree nor disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_XlMlczVqhMZo0zG,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly agree,Man,,50+,No,12,12
2025-03-17 17:59:25,2025-03-17 18:12:03,IP Address,96.61.1.151,100,758,True,2025-03-17 18:12:04,R_6zpScluB05usItK,,,,,44.4673,-75.2305,anonymous,EN,0.8999999761581421,,Somewhat disagree,Yes,Neither agree nor disagree,Somewhat agree,Somewhat agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_XlMlczVqhMZo0zG,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Woman,,50+,Yes,12,12
2025-03-17 21:30:37,2025-03-17 21:33:52,IP Address,67.241.83.59,100,195,True,2025-03-17 21:33:53,R_5jI02eOJ9feKyyA,,,,,44.6611,-74.9708,anonymous,EN,1,,Somewhat agree,Yes,Somewhat disagree,Somewhat agree,Strongly agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Somewhat disagree,Strongly agree,Woman,,50+,Yes,12,12
2025-03-18 08:52:34,2025-03-18 08:54:03,IP Address,24.139.79.214,100,88,True,2025-03-18 08:54:03,R_6k0mZRhRra1vEqr,,,,,18.2803,-67.142,anonymous,EN,1,,Strongly agree,Yes,Somewhat disagree,Somewhat disagree,Strongly agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Prefer not to say,,18 - 25,Yes,12,12
2025-03-18 08:54:31,2025-03-18 08:56:40,IP Address,67.249.161.125,100,129,True,2025-03-18 08:56:41,R_3fj4dlFaKHtZWDM,,,,,44.3241,-74.1312,anonymous,EN,1,,Neither agree nor disagree,Yes,Neither agree nor disagree,Somewhat agree,Somewhat agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Woman,,33 - 50,Yes,12,12
2025-03-18 09:14:14,2025-03-18 09:15:32,IP Address,66.66.226.187,100,78,True,2025-03-18 09:15:32,R_7WHEnNH7JOs0WAS,,,,,44.3051,-69.977,anonymous,EN,1,,Somewhat disagree,No,Strongly disagree,Somewhat agree,Strongly disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_zLbGdV01rxORYdo,1",IM_zLbGdV01rxORYdo,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Woman,,33 - 50,Yes,12,12
2025-03-18 10:47:58,2025-03-18 10:54:32,IP Address,174.231.54.168,100,393,True,2025-03-18 10:54:32,R_57veFcjSXoxKS7A,,,,,42.6552,-73.802,anonymous,EN,1,,Strongly agree,Yes,Strongly agree,Strongly disagree,Strongly agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_SqhUYCgOPt3dpo8,IM_MxZjv2tEeUzJljT,IM_XlMlczVqhMZo0zG,IM_zLbGdV01rxORYdo,1",IM_zLbGdV01rxORYdo,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Man,,50+,Yes,12,12
2025-03-18 13:08:48,2025-03-18 13:11:12,IP Address,174.234.123.124,100,143,True,2025-03-18 13:11:13,R_6A6MPT0yOsXV9ex,,,,,41.534,-74.0492,anonymous,EN,1,,Somewhat agree,Yes,Somewhat disagree,Somewhat agree,Neither agree nor disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo,1",IM_zLbGdV01rxORYdo,Strongly agree,Somewhat agree,Strongly agree,Somewhat disagree,Woman,,33 - 50,Yes,12,12
2025-03-18 15:26:58,2025-03-18 15:29:17,IP Address,67.249.29.181,100,138,True,2025-03-18 15:29:17,R_5OliLRehrlZH7Ai,,,,,44.8009,-74.991,anonymous,EN,1,,Somewhat agree,No,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,"Yes, I will proceed with questions that include pictures of snakes.",IM_SqhUYCgOPt3dpo8,IM_zLbGdV01rxORYdo,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Woman,,50+,Yes,12,12
2025-03-18 22:36:36,2025-03-18 22:40:17,IP Address,104.229.180.235,100,221,True,2025-03-18 22:40:18,R_5KqNpW5ucwBiG1d,,,,,44.6611,-74.9708,anonymous,EN,0.8999999761581421,,Neither agree nor disagree,Yes,Somewhat disagree,Strongly agree,Neither agree nor disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Man,,50+,Yes,12,12
2025-03-19 10:21:25,2025-03-19 10:23:08,IP Address,69.6.125.94,100,102,True,2025-03-19 10:23:08,R_1Gew7Zi7lRHG3zg,,,,,44.5928,-75.1726,anonymous,EN,1,,Strongly agree,No,Strongly disagree,Somewhat agree,Neither agree nor disagree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,1",IM_2lGxsiH4vRe9cG9,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Woman,,26 - 32,Yes,12,12
2025-03-19 13:44:49,2025-03-19 13:46:32,IP Address,69.6.115.17,100,103,True,2025-03-19 13:46:33,R_3UXW2VhtgfiEDBd,,,,,44.5928,-75.1726,anonymous,EN,1,,Strongly agree,Yes,Somewhat agree,Neither agree nor disagree,Strongly agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Woman,,50+,No,12,12
2025-03-19 19:15:34,2025-03-19 19:20:51,IP Address,174.197.198.83,100,317,True,2025-03-19 19:20:51,R_6cs6CRp1pilB53r,,,,,42.7836,-73.9428,anonymous,EN,1,,Strongly agree,Yes,Somewhat agree,Neither agree nor disagree,Somewhat agree,"Yes, I will proceed with questions that include pictures of snakes.","IM_2lGxsiH4vRe9cG9,IM_MxZjv2tEeUzJljT,IM_zLbGdV01rxORYdo,1",IM_zLbGdV01rxORYdo,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Woman,,50+,No,12,12
